Date,inventory_levels,Gain/loss,disaster,Pest,Theft
01/01/2019,413,-27,0,0,0
02/01/2019,386,-34,0,0,0
03/01/2019,352,-33,0,0,0
04/01/2019,319,-33,0,0,0
05/01/2019,286,-31,0,0,0
06/01/2019,255,150,0,0,0
07/01/2019,405,-32,0,0,0
08/01/2019,373,-28,0,0,0
09/01/2019,345,-29,0,0,0
10/01/2019,316,-25,0,0,0
11/01/2019,291,-31,0,0,0
12/01/2019,260,-26,0,0,0
13/01/2019,234,200,0,0,0
14/01/2019,434,-26,0,0,0
15/01/2019,408,-33,0,0,0
16/01/2019,375,-34,0,0,0
17/01/2019,341,-28,0,0,0
18/01/2019,313,-32,0,0,0
19/01/2019,281,-33,0,0,0
20/01/2019,248,150,0,0,0
21/01/2019,398,-30,0,0,0
22/01/2019,368,-32,0,0,0
23/01/2019,336,-34,0,0,0
24/01/2019,302,-27,0,0,0
25/01/2019,275,-31,0,0,0
26/01/2019,244,150,0,0,0
27/01/2019,394,-28,0,0,0
28/01/2019,366,-33,0,0,0
29/01/2019,333,-30,0,0,0
30/01/2019,303,-63,0,2,0
31/01/2019,240,-67,0,0,0
01/02/2019,173,-32,0,0,0
02/02/2019,141,250,0,0,0
03/02/2019,391,-34,0,0,0
04/02/2019,357,-21,0,0,0
05/02/2019,336,-36,0,0,0
06/02/2019,300,-25,0,0,0
07/02/2019,275,-108,0,0,3
08/02/2019,167,-29,0,0,0
09/02/2019,138,250,0,0,0
10/02/2019,388,-20,0,0,0
11/02/2019,368,-19,0,0,0
12/02/2019,349,-35,0,0,0
13/02/2019,314,-24,0,0,0
14/02/2019,290,-19,0,0,0
15/02/2019,271,-36,0,0,0
16/02/2019,235,200,0,0,0
17/02/2019,435,-35,0,0,0
18/02/2019,400,-21,0,0,0
19/02/2019,379,-35,0,0,0
20/02/2019,344,-18,0,0,0
21/02/2019,326,-77,0,0,0
22/02/2019,249,-27,0,0,0
23/02/2019,222,200,0,0,0
24/02/2019,422,-32,0,0,0
25/02/2019,390,-25,0,0,0
26/02/2019,365,-36,0,0,0
27/02/2019,329,-18,0,0,0
28/02/2019,311,-37,0,0,0
01/03/2019,274,-31,0,0,0
02/03/2019,243,200,0,0,0
03/03/2019,443,-28,0,0,0
04/03/2019,415,-31,0,0,0
05/03/2019,384,-84,0,0,0
06/03/2019,300,-30,0,0,0
07/03/2019,270,-22,0,0,0
08/03/2019,248,-28,0,0,0
09/03/2019,220,200,0,0,0
10/03/2019,420,-33,0,0,0
11/03/2019,387,-20,0,0,0
12/03/2019,367,-19,0,0,0
13/03/2019,348,-27,0,0,0
14/03/2019,321,-36,0,0,0
15/03/2019,285,-16,0,0,0
16/03/2019,269,200,0,0,0
17/03/2019,469,-34,0,0,0
18/03/2019,435,-27,0,0,0
19/03/2019,408,-25,0,0,0
20/03/2019,383,-29,0,0,0
21/03/2019,354,-20,0,0,0
22/03/2019,334,-35,0,0,0
23/03/2019,299,150,0,0,0
24/03/2019,449,-29,0,0,0
25/03/2019,420,-35,0,0,0
26/03/2019,385,-24,0,0,0
27/03/2019,361,-35,0,0,0
28/03/2019,326,-29,0,0,0
29/03/2019,297,-72,0,0,2
30/03/2019,225,200,0,0,0
31/03/2019,425,-23,0,0,0
01/04/2019,402,-12,0,0,0
02/04/2019,390,-21,0,0,0
03/04/2019,369,-14,0,0,0
04/04/2019,355,-26,0,0,0
05/04/2019,329,-76,0,2,0
06/04/2019,253,100,0,0,0
07/04/2019,353,-26,0,0,0
08/04/2019,327,-16,0,0,0
09/04/2019,311,-11,0,0,0
10/04/2019,300,-12,0,0,0
11/04/2019,288,-19,0,0,0
12/04/2019,269,-17,0,0,0
13/04/2019,252,100,0,0,0
14/04/2019,352,-25,0,0,0
15/04/2019,327,-12,0,0,0
16/04/2019,315,-18,0,0,0
17/04/2019,297,-10,0,0,0
18/04/2019,287,-9,0,0,0
19/04/2019,278,-17,0,0,0
20/04/2019,261,100,0,0,0
21/04/2019,361,-14,0,0,0
22/04/2019,347,-11,0,0,0
23/04/2019,336,-8,0,0,0
24/04/2019,328,-11,0,0,0
25/04/2019,317,-8,0,0,0
26/04/2019,309,-16,0,0,0
27/04/2019,293,100,0,0,0
28/04/2019,393,-22,0,0,0
29/04/2019,371,-10,0,0,0
30/04/2019,361,-15,0,0,0
01/05/2019,346,-10,0,0,0
02/05/2019,336,-9,0,0,0
03/05/2019,327,-22,0,0,0
04/05/2019,305,100,0,0,0
05/05/2019,405,-5,0,0,0
06/05/2019,400,-9,0,0,0
07/05/2019,391,-11,0,0,0
08/05/2019,380,-5,0,0,0
09/05/2019,375,-5,0,0,0
10/05/2019,370,-7,0,0,0
11/05/2019,363,-10,0,0,0
12/05/2019,353,-9,0,0,0
13/05/2019,344,-6,0,0,0
14/05/2019,338,-9,0,0,0
15/05/2019,329,-11,0,0,0
16/05/2019,318,-7,0,0,0
17/05/2019,311,-8,0,0,0
18/05/2019,303,100,2,0,0
19/05/2019,403,-10,0,0,0
20/05/2019,393,-11,0,0,0
21/05/2019,382,-7,0,0,0
22/05/2019,375,-6,0,0,0
23/05/2019,369,-11,0,0,0
24/05/2019,358,-10,0,0,0
25/05/2019,348,100,0,0,0
26/05/2019,448,-11,0,0,0
27/05/2019,437,-6,0,0,0
28/05/2019,431,-5,0,0,0
29/05/2019,426,-6,0,0,0
30/05/2019,420,-8,0,0,0
31/05/2019,412,-5,0,0,0
01/06/2019,407,-26,0,0,0
02/06/2019,381,-41,0,0,0
03/06/2019,340,-15,0,0,0
04/06/2019,325,-28,0,0,0
05/06/2019,297,-24,0,0,0
06/06/2019,273,-13,0,0,0
07/06/2019,260,-29,0,0,0
08/06/2019,231,200,0,0,0
09/06/2019,431,-14,0,0,0
10/06/2019,417,-21,0,0,0
11/06/2019,396,-11,0,0,0
12/06/2019,385,-14,0,0,0
13/06/2019,371,-19,0,0,0
14/06/2019,352,-14,0,0,0
15/06/2019,338,100,0,0,0
16/06/2019,438,-12,0,0,0
17/06/2019,426,-21,0,0,0
18/06/2019,405,-12,0,0,0
19/06/2019,393,-3,3,0,0
20/06/2019,390,-23,0,0,0
21/06/2019,367,-28,0,0,0
22/06/2019,339,100,0,0,0
23/06/2019,439,-28,0,0,0
24/06/2019,411,-15,0,0,0
25/06/2019,396,-29,0,0,0
26/06/2019,367,-13,0,0,0
27/06/2019,354,-15,0,0,0
28/06/2019,339,-14,0,0,0
29/06/2019,325,100,0,0,0
30/06/2019,425,-28,0,0,0
01/07/2019,397,-22,0,0,0
02/07/2019,375,-13,0,0,0
03/07/2019,362,-16,0,0,0
04/07/2019,346,-17,0,0,0
05/07/2019,329,-16,0,0,0
06/07/2019,313,100,0,0,0
07/07/2019,413,-117,2,0,0
08/07/2019,296,-15,0,0,0
09/07/2019,281,-19,0,0,0
10/07/2019,262,-17,0,0,0
11/07/2019,245,-15,0,0,0
12/07/2019,230,-21,0,0,0
13/07/2019,209,200,0,0,0
14/07/2019,409,-17,0,0,0
15/07/2019,392,-12,0,0,0
16/07/2019,380,-57,0,0,0
17/07/2019,323,-19,0,0,0
18/07/2019,304,-15,0,0,0
19/07/2019,289,-17,0,0,0
20/07/2019,272,100,0,0,0
21/07/2019,372,-13,0,0,0
22/07/2019,359,-22,0,0,0
23/07/2019,337,-19,0,0,0
24/07/2019,318,-16,0,0,0
25/07/2019,302,-17,0,0,0
26/07/2019,285,-13,0,0,0
27/07/2019,272,150,0,0,0
28/07/2019,422,-16,0,0,0
29/07/2019,406,-20,0,0,0
30/07/2019,386,-22,0,0,0
31/07/2019,364,-17,0,0,0
01/08/2019,347,-22,0,0,0
02/08/2019,325,-21,0,0,0
03/08/2019,304,100,0,0,0
04/08/2019,404,-25,0,0,0
05/08/2019,379,-18,0,0,0
06/08/2019,361,-26,0,0,0
07/08/2019,335,-27,0,0,0
08/08/2019,308,-23,0,0,0
09/08/2019,285,-25,0,0,0
10/08/2019,260,200,0,0,0
11/08/2019,460,-23,0,0,0
12/08/2019,437,-24,0,0,0
13/08/2019,413,-22,0,0,0
14/08/2019,391,-22,0,0,0
15/08/2019,369,-24,0,0,0
16/08/2019,345,-18,0,0,0
17/08/2019,327,100,0,0,0
18/08/2019,427,-21,0,0,0
19/08/2019,406,-24,0,0,0
20/08/2019,382,-23,0,0,0
21/08/2019,359,-21,0,0,0
22/08/2019,338,-20,0,0,0
23/08/2019,318,-22,0,0,0
24/08/2019,296,100,0,0,0
25/08/2019,396,-22,0,0,0
26/08/2019,374,-26,0,0,0
27/08/2019,348,85,0,0,1
28/08/2019,433,-25,0,0,0
29/08/2019,408,-24,0,0,0
30/08/2019,384,-25,0,0,0
31/08/2019,359,100,0,0,0
01/09/2019,459,-11,0,0,0
02/09/2019,448,-7,0,0,0
03/09/2019,441,-20,0,0,0
04/09/2019,421,-6,0,0,0
05/09/2019,415,-20,0,0,0
06/09/2019,395,-13,0,0,0
07/09/2019,382,50,0,0,0
08/09/2019,432,-10,0,0,0
09/09/2019,422,-18,0,0,0
10/09/2019,404,-21,0,0,0
11/09/2019,383,-30,0,0,0
12/09/2019,353,34,0,3,0
13/09/2019,387,-13,0,0,0
14/09/2019,374,50,0,0,0
15/09/2019,424,-17,0,0,0
